[2023-07-14 13:05:23] 배치 Thread 실행
[2023-07-14 13:05:23] Collector Demon이 시작되었습니다...
[2023-07-14 13:05:35] [ condition query ] SUBSTR(collect_time, 1, 8) >= date_format( $$condition_value$$ , '%Y%m%d') [ condition value ] '2023-04-15'
[2023-07-14 13:05:38] [ collect_query ] SELECT fwid, fwname, if_index, date_format(collect_time, '%Y%m%d') as collect_date, Max(in_bps) as max_in_bps, Max(out_bps) as max_out_bps FROM vpms.vw_fw_device_snmp_traffic_info_max_bps WHERE SUBSTR(collect_time, 1, 8) >= date_format( '2023-04-15' , '%Y%m%d') GROUP BY fwid, if_index, collect_date 
[2023-07-14 13:05:43] Data Parsing Start
[2023-07-14 13:05:57] Data Insert End - Total Count : 1280
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '02995000-3118' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 100 or max_out_bps > 1000000 * 100); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0028' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0029' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0030' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0031' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0032' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 5 or max_out_bps > 1000000 * 5); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0033' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 5 or max_out_bps > 1000000 * 5); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0034' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0035' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0036' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0037' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0038' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0039' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0040' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0041' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0042' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0043' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0044' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0045' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '30401750-0048' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 5 or max_out_bps > 1000000 * 5); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292528' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292529' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292530' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292531' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292532' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 100 or max_out_bps > 1000000 * 100); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292555' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 5 or max_out_bps > 1000000 * 5); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292556' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 5 or max_out_bps > 1000000 * 5); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292570' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292571' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292572' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 30 or max_out_bps > 1000000 * 30); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292572' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 30 or max_out_bps > 1000000 * 30); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292572' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 30 or max_out_bps > 1000000 * 30); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292572' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 30 or max_out_bps > 1000000 * 30); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292573' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 30 or max_out_bps > 1000000 * 30); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292574' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292575' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292576' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292577' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292578' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292579' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292580' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292581' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292582' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292583' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 3 or max_out_bps > 1000000 * 3); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292584' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
[2023-07-14 13:05:57] [ Summary_query ] select cir_num, date_format(now(), '%Y%m%d') as collect_dt, sum(max_in_bps)/count(cir_num), sum(max_out_bps)/count(cir_num) from kds_circuit_traffic_info where cir_num = '500240292585' and collect_date > date_add(now(), interval -90 Day) and (max_in_bps > 1000000 * 10 or max_out_bps > 1000000 * 10); 
